מזהה,סוג,"מק""ט","GTIN, UPC, EAN, or ISBN",שם,פורסם,"האם מומלץ?","נראות בקטלוג","תיאור קצר",תיאור,"תאריך התחלה של מחיר המבצע","תאריך סיום של מחיר המבצע","סטטוס מס","סוג מס",במלאי?,מלאי,"כמות של מלאי מועט","לאפשר הזמנות מראש?","נמכר בנפרד?","משקל (ק""ג)","אורך (סנטימטרים)","רוחב (סנטימטרים)","גובה (סנטימטרים)","לאפשר חוות דעת של לקוחות?","הערת רכישה","מחיר מבצע","מחיר רגיל",קטגוריות,תגיות,"סוג משלוח",תמונות,"הגבלת הורדות","ימים שנותרו לתוקף ההורדה",אב,"מוצרים מקובצים","מוצרים משודרגים","מוצרים משלימים","URL חיצוני","טקסט כפתור",מיקום,"Rey Swatches","Rey Variations extra images","שיוך 1 שמות","שיוך 1 ערכים","שיוך 1 פריטים מוצגים","שיוך 1 פריטים גלובליים","כלים: _wp_page_template","כלים: product_subtitle_text","כלים: _product_subtitle_text","כלים: title_display","כלים: _title_display","כלים: page_cover","כלים: _page_cover","כלים: rey_body_class","כלים: _rey_body_class","כלים: header_layout_type","כלים: _header_layout_type","כלים: header_text_color","כלים: _header_text_color","כלים: header_position","כלים: _header_position","כלים: custom_logo","כלים: _custom_logo","כלים: logo_mobile","כלים: _logo_mobile","כלים: footer_layout_type","כלים: _footer_layout_type","כלים: custom_container_width","כלים: _custom_container_width","כלים: container_spacing","כלים: _container_spacing","כלים: content_padding_top","כלים: _content_padding_top","כלים: content_padding_bottom","כלים: _content_padding_bottom","כלים: content_padding","כלים: _content_padding","כלים: global_sections","כלים: _global_sections","כלים: general_redirect","כלים: _general_redirect","כלים: top_sticky_gs","כלים: _top_sticky_gs","כלים: bottom_sticky_gs","כלים: _bottom_sticky_gs","כלים: perf__disable_wpblock","כלים: _perf__disable_wpblock","כלים: perf__disable_wcblock","כלים: _perf__disable_wcblock","כלים: product_info","כלים: _product_info","כלים: single_specifications_block","כלים: _single_specifications_block","כלים: buynow_pdp__enable","כלים: _buynow_pdp__enable","כלים: gs_before_atc","כלים: _gs_before_atc","כלים: enable_text_before_add_to_cart","כלים: _enable_text_before_add_to_cart","כלים: gs_after_atc","כלים: _gs_after_atc","כלים: enable_text_after_add_to_cart","כלים: _enable_text_after_add_to_cart","כלים: estimated_delivery__hide","כלים: _estimated_delivery__hide","כלים: estimated_delivery__days","כלים: _estimated_delivery__days","כלים: estimated_delivery__days_margin","כלים: _estimated_delivery__days_margin","כלים: estimated_delivery__custom_text","כלים: _estimated_delivery__custom_text","כלים: product_360_images","כלים: _product_360_images","כלים: badges","כלים: _badges","כלים: quantity_options_minimum","כלים: _quantity_options_minimum","כלים: quantity_options_maximum","כלים: _quantity_options_maximum","כלים: quantity_options_step","כלים: _quantity_options_step","כלים: quantity_options","כלים: _quantity_options","כלים: content_before","כלים: _content_before","כלים: content_after","כלים: _content_after","כלים: product_stretch","כלים: _product_stretch","כלים: product_video_url","כלים: _product_video_url","כלים: product_video_main_image","כלים: _product_video_main_image","כלים: product_video_summary","כלים: _product_video_summary","כלים: product_video_modal_ratio","כלים: _product_video_modal_ratio","כלים: product_custom_tabs","כלים: _product_custom_tabs","כלים: product_content_after_summary","כלים: _product_content_after_summary","כלים: product_content_after_content","כלים: _product_content_after_content","כלים: rs_page_bg_color","כלים: _rey_qty_per_variation_min","כלים: _rey_qty_per_variation_max","כלים: _rey_qty_per_variation_step","כלים: __is_newly_created_product"
19780,variable,cusdes-PLS-56394-xl,,"חולצת פולו ""זמנים טובים""",1,0,visible,"המוצר קיים במידה >  XL","מחפשים חולצה שתסובב אתכם ראשים ותהפוך אתכם למוקד שיחה בעיר? אל תחפשו רחוק יותר מחולצת הפולו הצבעונית והמטורפת הזו של Good Times. עם העיצוב התוסס והמעניין שלה, תהיו מרכז המסיבה וקנאתם של כל חבריכם. רק דמיינו שאתם הולכים ברחוב בחולצת הפולו הזו, ואנשים עוצרים אתכם ושואלים מאיפה השגת אותה. תרגישו כמו סלבריטי.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/227045-break-f-polo.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227046-break-s-polo.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227047-break-b-polo.jpg",,,,,,,,,0,,,מידה,xl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19782,variable,cusdes-PLS-56639-xxxl,,"חולצת פולו של קוביות מארס",1,0,visible,"המוצר קיים במידה >  XXXL","הכירו את חולצת הפולו Cubes Mars – תופעת האופנה הבין-כוכבית שתגרום לכם להרגיש כמו חוקרים מסוגננים במשימה לכבוש את כוכב הלכת האדום, צעד אחר צעד. זו לא רק הצהרה אופנתית; זוהי כניסה לעולם שבו קוביות כחולות טורקיז ואדומות לוהטות מתנגשות בהרמוניה על-טבעית. התכוננו לפרוץ לגלקסיית אופנה שבה גבולות הסטייל נדחקים לקצה. עם הקוביות הטורקיז והאדום לוהט, זה כמו ללבוש פיסת שטח מאדים על פלג הגוף העליון שלכם. תהיו קובעי הטרנדים של עידן חדש, שבו אופנה פוגשת את עולמות היקום הלא נחקרים.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/227911-polo-shirt-front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227912-polo-shirt-side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227910-polo-shirt-back.jpg",,,,,,,,,0,,,מידה,xxxl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19784,variable,cusdes-PLS-49482-xxl,,"חולצת פולו אלמותית",1,0,visible,"המוצר קיים במידה >  XXL","היא מקסימה. היא מיסטית. הציגו את יופייכם הנצחי עם חולצת הפולו הנצחית. בעלת עיצוב בהתאמה אישית, עשויה מפוליאסטר איכותי. צללית האישה המרתקת המעוטרת בגרפיקה פרחונית יפהפייה נוצרה בשיתוף פעולה עם מעצבת ההדפסים המוכשרת, ריזה פקר.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/197182-FH_20Fitted_20Polo_201.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/197181-FH_20Fitted_20Polo_202.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/197183-FH_20Fitted_20Polo_203.jpg",,,,,,,,,0,,,מידה,xxl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19786,variable,cusdes-PLS-54240-xxxl,,"חולצת פולו עם דוגמה רקס",1,0,visible,"המוצר קיים במידה >  XXXL","סעו אחורה לתקופות פרהיסטוריות עם חולצת הפולו שלנו עם דוגמת רקס, הכוללת עיצוב בהתאמה אישית, עשויה מפוליאסטר איכותי. צוות האמנים שלנו יצר את עיצוב הטירנוזאורוס רקס השואג בשיתוף פעולה עם האמן המוכשר אלברטו פרז צ'מוסה.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/218450-Rex-Rainbow-FittedPolo-front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/218449-Rex-Rainbow-FittedPolo-side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/218451-Rex-Rainbow-FittedPolo-back.jpg",,,,,,,,,0,,,מידה,xxxl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19788,variable,cusdes-PLS-44634-xxl,,"חולצת פולו פרחים וינטג'",1,0,visible,"המוצר קיים במידה >  XXL","הוסיפו נופך פרחוני רציני למראה שלכם עם חולצת הפולו Vintage Flowers בעיצוב בהתאמה אישית, עשויה מ-100% פוליאסטר איכותי. צוות המעצבים המוכשר שלנו יצר את העיצוב המינימליסטי הזה בצבע שחור חלק עם נופך פרחוני וינטג'.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/Vintage_Flowers-Polo_shirt-Front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/Vintage_Flowers-Polo_shirt-Side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/Vintage_Flowers-Polo_shirt-Back.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/241314396_3005579793045865_3908700761682360264_n.jpg",,,,,,,,,0,,,מידה,xxl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19790,variable,cusdes-PLS-54453-s,,"חולצת פולו גן נטוש",1,0,visible,"המוצר קיים במידה >  S","הכניסו קצת סגנון גן-מדהים לחיטוב שלכן עם חולצת הפולו Deserted Garden. היא בעלת גזרה נקייה ועשויה מפוליאסטר איכותי. צוות האמנים שלנו יצר את הגרפיקה המדהימה של פרחים וגולגולות בשיתוף פעולה עם מעצבת ההדפסים המוכשרת, ריזה פקר.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/219465-Skull-Snake-FittedPolo-front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/219464-Skull-Snake-FittedPolo-side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/219463-Skull-Snake-FittedPolo-back.jpg",,,,,,,,,0,,,מידה,s,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19792,variable,cusdes-PLS-56412-xxl,,"חולצת פולו אמיתית של תכלת",1,0,visible,"המוצר קיים במידה >  XXL","הכירו את התוספת האחרונה למלתחה שלכם שתגרום לאנשים לראות כפול: חולצת הפולו True Azure. היא כוללת ערכת צבעים של חצי כחול וחצי שחור שתגרום לאנשים לתהות אם הם צריכים לבדוק את העיניים שלהם. זוהי החולצה המושלמת לכל מי שלא מצליח להחליט בין כחול לשחור, או סתם רוצה לבלבל אנשים. עיצוב הצבעים המפוצלים יוצר מראה ייחודי ותופס את העין שבטוח יסובב ראשים. וזה לא הכל - היא כוללת גם הדפס פייזלי בכל רחבי החולצה שיוסיף נופך של תחכום למלתחה שלכם. תיראו כמו אופנתי-מופת אמיתי, משלבים בקלות שני צבעים קלאסיים עם דוגמה נועזת.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/227101-paisley-blue-f-polo.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227099-paisley-blue-s-polo.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227100-paisley-blue-b-polo.jpg",,,,,,,,,0,,,מידה,xxl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19794,variable,cusdes-PLS-56222-m,,"חולצת פולו רעילות",1,0,visible,"המוצר קיים במידה >  M","התכוננו להיראות כמו פאזל מהלך עם חולצת הפולו Toxicity שלנו. עם עיצוב קובייה בגווני כחול וירוק, תהיו מושא קנאתם של כל מתמטיקאי וחובב פאזלים. חולצה זו מושלמת עבור אלו שרוצים להוסיף קצת נופך גיאומטרי למלתחה שלהם, או סתם עבור אלו שרוצים להיראות כמו גרסה אנושית של משחק לוח. עם החולצה הזו, תסובבו ראשים ימינה ושמאלה, ואנשים ינסו לפתור את תעלומת בחירות האופנתיות שלכם. אז קדימה, חבקו את החנון הפנימי שלכם ולבשו את החולצה הקובייתית הזו בגאווה.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/226493-tox-f-polo.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/226494-tox-s-polo.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/226496-tox-b-polo.jpg",,,,,,,,,0,,,מידה,m,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19796,variable,cusdes-PLS-56914-l,,"חולצת פולו עם צבע",1,0,visible,"המוצר קיים במידה >  L","הכירו את החולצה Paint Over Jersey - לימים שבהם אתן רוצות להיראות כמו יצירת מופת מהלכת, פרי יצירתה הטרייה של ציירת נלהבת ומעט מגושמת. חולצה זו היא התגלמות האופנה ""התעוררתי ככה"" - ללא מאמץ, ללא דאגות, ועם נגיעה של גאונות יצירתית. צבע הבסיס הלבן מעניק לכן דף חדש, בעוד שריצוף הצבע השחור מוסיף את האופי הנוסף וגורם לכן להיראות כאילו ביליתן בסטודיו של האמן כל היום. הצבע המרוסס אסטרטגית מוסיף נגיעה של אמנות מופשטת לבגד שלכן, וגורם לכן להיראות כאילו יצאתן טריות ממתקפת אמנות אופנתית. כולם יתהו אם אתן אמניות סמויות או פורצות דרך בתחום האופנה. קחו את החולצה, ותנו להן להאמין שאתן גאון אמנותי אניגמטי!\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/228789-paint-over-polo-front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/228790-paint-over-polo-side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/228788-paint-over-polo-back.jpg",,,,,,,,,0,,,מידה,l,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19798,variable,cusdes-PLS-56588-m,,"חולצת פולו של דרקונים שחורים-לבנים",1,0,visible,"המוצר קיים במידה >  M","הכירו את חולצת הפולו Black-N-White Dragons, שבה דרקונים לבנים מלכותיים פוגשים עליצות סוערת. יצירת המופת השחורה הזו משלבת אלגנטיות מיתית עם קסם קומי. דמיינו את עצמכם לובשים את החולצה הזו והופכים למרכז תשומת הלב כאשר הדרקונים על חזכם משחררים את הקומיקאים הפנימיים שלהם. עם כל צעד, תעוררו צחוק ויראה, תסובבו ראשים ותציתו שיחות. התכוננו לאמץ את הכאוס הגחמני ולהפוך לאומני אופנה עם טוויסט של טירוף מיתי.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/227750-BW.Dragons-Polo-Front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227749-BW.Dragons-Polo-Side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227748-BW.Dragons-Polo-Back.jpg",,,,,,,,,0,,,מידה,m,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19800,variable,cusdes-PLS-56073-l,,"חולצת פולו קוביות יער",1,0,visible,"המוצר קיים במידה >  L","חולצת הפולו Cubes Forest שלנו היא תוספת מגניבה ומסוגננת לכל מלתחה, הכוללת הדפס קוביות בכל רחבי החולצה בצבעי יער. יש לה שילוב מהפנט של ירוק, אפור ושחור, המזכיר את השלווה השלווה של יער עבות. הקוביות מסודרות בצורה אקראית אך מגובשת, ומוסיפות עומק וממד להדפס. ערכת הצבעים העצית מעניקה לקפוצ'ון אווירה טבעית ואדמתית, מושלמת להרפתקאות בחיק הטבע או סתם לבילוי בבית.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/226024-4-f-Fitted-Polo.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/226023-4-s-Fitted-Polo.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/226025-4-b-Fitted-Polo.jpg",,,,,,,,,0,,,מידה,l,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19802,variable,cusdes-PLS-56929-m,,"חולצת פולו מלב אל לב",1,0,visible,"המוצר קיים במידה >  M","התאהבו בחולצת הפולו ""Heart to Heart"" שלנו, פריט מקסים שמשדר מתיקות וסטייל. על בסיס שחור קלאסי, חולצה זו מעוטרת בלבבות לבנים קטנים ועדינים, היוצרים דוגמה מקסימה שלוכדת את מהות הרומנטיקה. השילוב של הרקע השחור והלבבות העדינים מוסיף נופך של אלגנטיות ושובבות לחולצה זו. החולצה, העשויה מחומרים איכותיים, רכה ושיקית כאחד. עבודת היד המקצועית מבטיחה שהלבבות ישמרו על פריכותם, ומאפשרת לכם להפיץ אהבה ושמחה לכל מקום שתלכו. עם חולצה זו, תוכלו לאמץ את רוח האהבה בכל יום. תזכורת להוקיר את הרגעים הקטנים ולחגוג את יופי החיים. לבשו אותה בביטחון ותנו ללב שלכם לזרוח כשאתם עושים הצהרה אופנתית עדינה אך מקסימה.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/228833-heart-f-Fitted-Polo.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/228835-heart-s-Fitted-Polo.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/228834-heart-b-Fitted-Polo.jpg",,,,,,,,,0,,,מידה,m,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19804,variable,cusdes-PLS-56394-m,,"חולצת פולו ""זמנים טובים""",1,0,visible,"המוצר קיים במידה >  M","מחפשים חולצה שתסובב אתכם ראשים ותהפוך אתכם למוקד שיחה בעיר? אל תחפשו רחוק יותר מחולצת הפולו הצבעונית והמטורפת הזו של Good Times. עם העיצוב התוסס והמעניין שלה, תהיו מרכז המסיבה וקנאתם של כל חבריכם. רק דמיינו שאתם הולכים ברחוב בחולצת הפולו הזו, ואנשים עוצרים אתכם ושואלים מאיפה השגת אותה. תרגישו כמו סלבריטי.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/227045-break-f-polo.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227046-break-s-polo.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/227047-break-b-polo.jpg",,,,,,,,,0,,,מידה,m,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19806,variable,cusdes-PLS-51308-xl,,"חולצת פולו גולגולת מלוכלכת",1,0,visible,"המוצר קיים במידה >  XL","תוודאי שאת נראית מדהים בחולצת הפולו ""Dirty Skull"" שלנו, בעלת עיצוב בהתאמה אישית, עשויה מפוליאסטר איכותי. עיצוב הגולגולת הצבעוני והמצחיק נוצר על ידי הגרפיקאי המוכשר שלנו.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/206662-DirtySkull-FH_20FittedPolo_202806-front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/206661-DirtySkull-FH_20FittedPolo_202806-side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/206663-DirtySkull-FH_20FittedPolo_202806-back.jpg",,,,,,,,,0,,,מידה,xl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19808,variable,cusdes-PLS-56676-xl,,"חולצת פולו לפתור את האישיות שלי",1,0,visible,"המוצר קיים במידה >  XL","הכירו את חולצת הפולו ""פתור את האישיות שלי"" שלנו, יצירת מופת קורעת מצחוק של מבוכה. פריט מדהים זה מתהדר בהדפס פאזל בכל רחבי החולצה בשילוב פרוע של שחור, אדום, כחול ולבן, מושלם עבור אלו המשגשגים בתוך בלבול מפואר. לבשו אותו בגאווה והפכו למנצח האולטימטיבי של כאוס, ותשאירו חברים, משפחה וזרים תמימים מפקפקים הן בשפיותכם והן בחוש האופנה שאין שני לו. זהירות: לבישת חולצה זו עלולה לגרום להתקפי צחוק ספונטניים, בקשות תכופות לרמזים ודחף שאי אפשר לעמוד בפניו לפרוץ בריקוד פרשני. התמודדו עם כאוס באחריות!\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/228027-3-f-polo.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/228028-3-s-polo.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/228026-3-b-polo.jpg",,,,,,,,,0,,,מידה,xl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19810,variable,cusdes-PLS-49469-s,,"חולצת פולו אדומה מסוכנת",1,0,visible,"המוצר קיים במידה >  S","בואו להתרשם מהשילוב המושלם בין מפחיד לאלגנטי, לובשים את חולצת הפולו האדומה המסוכנת, בעלת עיצוב בהתאמה אישית, עשויה מפוליאסטר איכותי. החולצה המקסימה עם עיטורי פרחים נוצרה בשיתוף פעולה עם מעצבת ההדפסים המוכשרת, ריזה פקר.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/197142-FH_20Fitted_20Polo_201_20_281_29.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/197141-FH_20Fitted_20Polo_202_20_281_29.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/197143-FH_20Fitted_20Polo_203_20_281_29.jpg",,,,,,,,,0,,,מידה,s,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19812,variable,cusdes-PLS-53532-xxxl,,"חולצת פולו Whatsup",1,0,visible,"המוצר קיים במידה >  XXXL","אל תפחדו לוותר על הטוב לטובת המדהים, גם אם זה לא משמח אתכם, חולצת הפולו Whatsup שלנו תעלה חיוך על פני כולם. עם עיצוב בהתאמה אישית, עשוי מ-100% פוליאסטר. פיקטוגרמת האימוג'י המת המצחיקה נוצרה בשיתוף פעולה עם האמן המוכשר, אלי רבזין.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/215449-Whatsup-Fitted_p-Front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/215447-Whatsup-Fitted_p-Side.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/215448-Whatsup-Fitted_p-Back.jpg",,,,,,,,,0,,,מידה,xxxl,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19814,variable,cusdes-PLS-56977-l,,"חולצת פולו קון",1,0,visible,"המוצר קיים במידה >  L","הכירו את חולצת הפולו Con - מקום בו האופנה יוצאת לדרך של כיף! התענגו על העיצוב הכי מטורף שראיתם אי פעם: מפלצת בצורת שעועית צהובה עם שיער כחול מדהים שגולש על עיניה, מה שהופך אותה לגבעול השעועית הכי מגניב בעיר! אבל הכיף לא נגמר שם! תראו את רגלי הברווזון האלה - שילוב מושלם של מוזר וחמוד שמוסיף מנה נוספת של צחוק לתערובת. ובואו לא נשכח את הסלוגן - ""Con"". פשוט, אניגמטי, וכל כך חכם. החולצות האלה כאן כדי לשחק משחקי מחשבה בסטייל! כל ההומור הזה מתעורר לחיים על רקע מופשט נהדר, מה שהופך אותו לקנבס המושלם עבור המפלצת לתפוס את מרכז הבמה.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,,"גברים > בגדים, גברים > בגדים\, גברים\, גברים, גברים, גברים > בגדים > חולצת פולו","חולצת פולו",,"https://zeketa.co.il/wp-content/uploads/2026/01/228979-Con-Polo.sh-Front.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/228978-Con-Polo.sh-Back.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/228977-Con-Polo.sh-Side.jpg",,,,,,,,,0,,,מידה,l,1,0,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
